"cluster","group","n_cells","resolution","field","within_cluster_fraction"
"17","HRA003620_BC-11",0,0.8,"orig.ident",0
"0","HRA003620_BC-24",0,0.8,"orig.ident",0
"1","HRA003620_BC-24",0,0.8,"orig.ident",0
"2","HRA003620_BC-24",0,0.8,"orig.ident",0
"3","HRA003620_BC-24",2,0.8,"orig.ident",0.0013531799729364
"4","HRA003620_BC-24",1,0.8,"orig.ident",0.000734214390602056
"5","HRA003620_BC-24",0,0.8,"orig.ident",0
"6","HRA003620_BC-24",0,0.8,"orig.ident",0
"7","HRA003620_BC-24",1,0.8,"orig.ident",0.00101214574898785
"8","HRA003620_BC-24",1,0.8,"orig.ident",0.00110741971207087
"9","HRA003620_BC-24",0,0.8,"orig.ident",0
"10","HRA003620_BC-24",5,0.8,"orig.ident",0.0110864745011086
"11","HRA003620_BC-24",0,0.8,"orig.ident",0
"12","HRA003620_BC-24",0,0.8,"orig.ident",0
"13","HRA003620_BC-24",1,0.8,"orig.ident",0.00297619047619048
"14","HRA003620_BC-24",0,0.8,"orig.ident",0
"15","HRA003620_BC-24",1,0.8,"orig.ident",0.00689655172413793
"16","HRA003620_BC-24",0,0.8,"orig.ident",0
"17","HRA003620_BC-24",0,0.8,"orig.ident",0
"0","HRA003620_BC-27",5,0.8,"orig.ident",0.00263574064312072
"1","HRA003620_BC-27",0,0.8,"orig.ident",0
"2","HRA003620_BC-27",5,0.8,"orig.ident",0.00334448160535117
"3","HRA003620_BC-27",7,0.8,"orig.ident",0.0047361299052774
"4","HRA003620_BC-27",0,0.8,"orig.ident",0
"5","HRA003620_BC-27",0,0.8,"orig.ident",0
"6","HRA003620_BC-27",0,0.8,"orig.ident",0
"7","HRA003620_BC-27",4,0.8,"orig.ident",0.00404858299595142
"8","HRA003620_BC-27",3,0.8,"orig.ident",0.00332225913621262
"9","HRA003620_BC-27",0,0.8,"orig.ident",0
"10","HRA003620_BC-27",8,0.8,"orig.ident",0.0177383592017738
"11","HRA003620_BC-27",0,0.8,"orig.ident",0
"12","HRA003620_BC-27",0,0.8,"orig.ident",0
"13","HRA003620_BC-27",2,0.8,"orig.ident",0.00595238095238095
"14","HRA003620_BC-27",0,0.8,"orig.ident",0
"15","HRA003620_BC-27",0,0.8,"orig.ident",0
"16","HRA003620_BC-27",0,0.8,"orig.ident",0
"17","HRA003620_BC-27",0,0.8,"orig.ident",0
"0","HRA003620_BC-30",0,0.8,"orig.ident",0
"1","HRA003620_BC-30",0,0.8,"orig.ident",0
"2","HRA003620_BC-30",1,0.8,"orig.ident",0.000668896321070234
"3","HRA003620_BC-30",1,0.8,"orig.ident",0.0006765899864682
"4","HRA003620_BC-30",1,0.8,"orig.ident",0.000734214390602056
"5","HRA003620_BC-30",0,0.8,"orig.ident",0
"6","HRA003620_BC-30",0,0.8,"orig.ident",0
"7","HRA003620_BC-30",1,0.8,"orig.ident",0.00101214574898785
"8","HRA003620_BC-30",0,0.8,"orig.ident",0
"9","HRA003620_BC-30",0,0.8,"orig.ident",0
"10","HRA003620_BC-30",0,0.8,"orig.ident",0
"11","HRA003620_BC-30",0,0.8,"orig.ident",0
"12","HRA003620_BC-30",0,0.8,"orig.ident",0
"13","HRA003620_BC-30",1,0.8,"orig.ident",0.00297619047619048
"14","HRA003620_BC-30",0,0.8,"orig.ident",0
"15","HRA003620_BC-30",0,0.8,"orig.ident",0
"16","HRA003620_BC-30",1,0.8,"orig.ident",0.0072463768115942
"17","HRA003620_BC-30",0,0.8,"orig.ident",0
"0","HRA003620_NC-04",25,0.8,"orig.ident",0.0131787032156036
"1","HRA003620_NC-04",2,0.8,"orig.ident",0.00107296137339056
"2","HRA003620_NC-04",0,0.8,"orig.ident",0
"3","HRA003620_NC-04",9,0.8,"orig.ident",0.0060893098782138
"4","HRA003620_NC-04",0,0.8,"orig.ident",0
"5","HRA003620_NC-04",0,0.8,"orig.ident",0
"6","HRA003620_NC-04",0,0.8,"orig.ident",0
"7","HRA003620_NC-04",10,0.8,"orig.ident",0.0101214574898785
"8","HRA003620_NC-04",3,0.8,"orig.ident",0.00332225913621262
"9","HRA003620_NC-04",1,0.8,"orig.ident",0.00117647058823529
"10","HRA003620_NC-04",34,0.8,"orig.ident",0.0753880266075388
"11","HRA003620_NC-04",0,0.8,"orig.ident",0
"12","HRA003620_NC-04",0,0.8,"orig.ident",0
"13","HRA003620_NC-04",1,0.8,"orig.ident",0.00297619047619048
"14","HRA003620_NC-04",0,0.8,"orig.ident",0
"15","HRA003620_NC-04",0,0.8,"orig.ident",0
"16","HRA003620_NC-04",0,0.8,"orig.ident",0
"17","HRA003620_NC-04",0,0.8,"orig.ident",0
"0","HRA003620_NC-05",25,0.8,"orig.ident",0.0131787032156036
"1","HRA003620_NC-05",11,0.8,"orig.ident",0.00590128755364807
"2","HRA003620_NC-05",0,0.8,"orig.ident",0
"3","HRA003620_NC-05",21,0.8,"orig.ident",0.0142083897158322
"4","HRA003620_NC-05",2,0.8,"orig.ident",0.00146842878120411
"5","HRA003620_NC-05",0,0.8,"orig.ident",0
"6","HRA003620_NC-05",0,0.8,"orig.ident",0
"7","HRA003620_NC-05",4,0.8,"orig.ident",0.00404858299595142
"8","HRA003620_NC-05",7,0.8,"orig.ident",0.00775193798449612
"9","HRA003620_NC-05",4,0.8,"orig.ident",0.00470588235294118
"10","HRA003620_NC-05",12,0.8,"orig.ident",0.0266075388026608
"11","HRA003620_NC-05",0,0.8,"orig.ident",0
"12","HRA003620_NC-05",0,0.8,"orig.ident",0
"13","HRA003620_NC-05",5,0.8,"orig.ident",0.0148809523809524
"14","HRA003620_NC-05",1,0.8,"orig.ident",0.00471698113207547
"15","HRA003620_NC-05",0,0.8,"orig.ident",0
"16","HRA003620_NC-05",0,0.8,"orig.ident",0
"17","HRA003620_NC-05",0,0.8,"orig.ident",0
"0","HRA003620_NC-11",8,0.8,"orig.ident",0.00421718502899315
"1","HRA003620_NC-11",7,0.8,"orig.ident",0.00375536480686695
"2","HRA003620_NC-11",1,0.8,"orig.ident",0.000668896321070234
"3","HRA003620_NC-11",9,0.8,"orig.ident",0.0060893098782138
"4","HRA003620_NC-11",0,0.8,"orig.ident",0
"5","HRA003620_NC-11",0,0.8,"orig.ident",0
"6","HRA003620_NC-11",0,0.8,"orig.ident",0
"7","HRA003620_NC-11",6,0.8,"orig.ident",0.00607287449392713
"8","HRA003620_NC-11",0,0.8,"orig.ident",0
"9","HRA003620_NC-11",0,0.8,"orig.ident",0
"10","HRA003620_NC-11",10,0.8,"orig.ident",0.0221729490022173
"11","HRA003620_NC-11",0,0.8,"orig.ident",0
"12","HRA003620_NC-11",0,0.8,"orig.ident",0
"13","HRA003620_NC-11",1,0.8,"orig.ident",0.00297619047619048
"14","HRA003620_NC-11",0,0.8,"orig.ident",0
"15","HRA003620_NC-11",0,0.8,"orig.ident",0
"16","HRA003620_NC-11",1,0.8,"orig.ident",0.0072463768115942
"17","HRA003620_NC-11",0,0.8,"orig.ident",0
"0","HRA003620_NC-24",16,0.8,"orig.ident",0.00843437005798629
"1","HRA003620_NC-24",1,0.8,"orig.ident",0.000536480686695279
"2","HRA003620_NC-24",0,0.8,"orig.ident",0
"3","HRA003620_NC-24",14,0.8,"orig.ident",0.0094722598105548
"4","HRA003620_NC-24",1,0.8,"orig.ident",0.000734214390602056
"5","HRA003620_NC-24",0,0.8,"orig.ident",0
"6","HRA003620_NC-24",0,0.8,"orig.ident",0
"7","HRA003620_NC-24",11,0.8,"orig.ident",0.0111336032388664
"8","HRA003620_NC-24",6,0.8,"orig.ident",0.00664451827242525
"9","HRA003620_NC-24",0,0.8,"orig.ident",0
"10","HRA003620_NC-24",10,0.8,"orig.ident",0.0221729490022173
"11","HRA003620_NC-24",0,0.8,"orig.ident",0
"12","HRA003620_NC-24",0,0.8,"orig.ident",0
"13","HRA003620_NC-24",4,0.8,"orig.ident",0.0119047619047619
"14","HRA003620_NC-24",0,0.8,"orig.ident",0
"15","HRA003620_NC-24",0,0.8,"orig.ident",0
"16","HRA003620_NC-24",2,0.8,"orig.ident",0.0144927536231884
"17","HRA003620_NC-24",0,0.8,"orig.ident",0
"0","HRA003620_NC-27",18,0.8,"orig.ident",0.00948866631523458
"1","HRA003620_NC-27",4,0.8,"orig.ident",0.00214592274678112
"2","HRA003620_NC-27",0,0.8,"orig.ident",0
"3","HRA003620_NC-27",14,0.8,"orig.ident",0.0094722598105548
"4","HRA003620_NC-27",1,0.8,"orig.ident",0.000734214390602056
"5","HRA003620_NC-27",0,0.8,"orig.ident",0
"6","HRA003620_NC-27",0,0.8,"orig.ident",0
"7","HRA003620_NC-27",14,0.8,"orig.ident",0.01417004048583
"8","HRA003620_NC-27",5,0.8,"orig.ident",0.00553709856035437
"9","HRA003620_NC-27",1,0.8,"orig.ident",0.00117647058823529
"10","HRA003620_NC-27",5,0.8,"orig.ident",0.0110864745011086
"11","HRA003620_NC-27",0,0.8,"orig.ident",0
"12","HRA003620_NC-27",0,0.8,"orig.ident",0
"13","HRA003620_NC-27",1,0.8,"orig.ident",0.00297619047619048
"14","HRA003620_NC-27",0,0.8,"orig.ident",0
"15","HRA003620_NC-27",1,0.8,"orig.ident",0.00689655172413793
"16","HRA003620_NC-27",1,0.8,"orig.ident",0.0072463768115942
"17","HRA003620_NC-27",0,0.8,"orig.ident",0
"0","HRA003620_NC-30",56,0.8,"orig.ident",0.029520295202952
"1","HRA003620_NC-30",25,0.8,"orig.ident",0.013412017167382
"2","HRA003620_NC-30",0,0.8,"orig.ident",0
"3","HRA003620_NC-30",63,0.8,"orig.ident",0.0426251691474966
"4","HRA003620_NC-30",0,0.8,"orig.ident",0
"5","HRA003620_NC-30",0,0.8,"orig.ident",0
"6","HRA003620_NC-30",0,0.8,"orig.ident",0
"7","HRA003620_NC-30",36,0.8,"orig.ident",0.0364372469635627
"8","HRA003620_NC-30",26,0.8,"orig.ident",0.0287929125138427
"9","HRA003620_NC-30",3,0.8,"orig.ident",0.00352941176470588
"10","HRA003620_NC-30",14,0.8,"orig.ident",0.0310421286031042
"11","HRA003620_NC-30",0,0.8,"orig.ident",0
"12","HRA003620_NC-30",0,0.8,"orig.ident",0
"13","HRA003620_NC-30",25,0.8,"orig.ident",0.0744047619047619
"14","HRA003620_NC-30",1,0.8,"orig.ident",0.00471698113207547
"15","HRA003620_NC-30",1,0.8,"orig.ident",0.00689655172413793
"16","HRA003620_NC-30",6,0.8,"orig.ident",0.0434782608695652
"17","HRA003620_NC-30",0,0.8,"orig.ident",0
"0","PRJNA662018_PRJNA662018_P1N1",670,0.8,"orig.ident",0.353189246178176
"1","PRJNA662018_PRJNA662018_P1N1",683,0.8,"orig.ident",0.366416309012876
"2","PRJNA662018_PRJNA662018_P1N1",33,0.8,"orig.ident",0.0220735785953177
"3","PRJNA662018_PRJNA662018_P1N1",354,0.8,"orig.ident",0.239512855209743
"4","PRJNA662018_PRJNA662018_P1N1",39,0.8,"orig.ident",0.0286343612334802
"5","PRJNA662018_PRJNA662018_P1N1",141,0.8,"orig.ident",0.12
"6","PRJNA662018_PRJNA662018_P1N1",0,0.8,"orig.ident",0
"7","PRJNA662018_PRJNA662018_P1N1",225,0.8,"orig.ident",0.227732793522267
"8","PRJNA662018_PRJNA662018_P1N1",51,0.8,"orig.ident",0.0564784053156146
"9","PRJNA662018_PRJNA662018_P1N1",230,0.8,"orig.ident",0.270588235294118
"10","PRJNA662018_PRJNA662018_P1N1",27,0.8,"orig.ident",0.0598669623059867
"11","PRJNA662018_PRJNA662018_P1N1",84,0.8,"orig.ident",0.19811320754717
"12","PRJNA662018_PRJNA662018_P1N1",0,0.8,"orig.ident",0
"13","PRJNA662018_PRJNA662018_P1N1",26,0.8,"orig.ident",0.0773809523809524
"14","PRJNA662018_PRJNA662018_P1N1",18,0.8,"orig.ident",0.0849056603773585
"15","PRJNA662018_PRJNA662018_P1N1",7,0.8,"orig.ident",0.0482758620689655
"16","PRJNA662018_PRJNA662018_P1N1",15,0.8,"orig.ident",0.108695652173913
"17","PRJNA662018_PRJNA662018_P1N1",13,0.8,"orig.ident",0.110169491525424
"0","PRJNA662018_PRJNA662018_P1T1",146,0.8,"orig.ident",0.0769636267791249
"1","PRJNA662018_PRJNA662018_P1T1",95,0.8,"orig.ident",0.0509656652360515
"2","PRJNA662018_PRJNA662018_P1T1",115,0.8,"orig.ident",0.0769230769230769
"3","PRJNA662018_PRJNA662018_P1T1",83,0.8,"orig.ident",0.0561569688768606
"4","PRJNA662018_PRJNA662018_P1T1",64,0.8,"orig.ident",0.0469897209985316
"5","PRJNA662018_PRJNA662018_P1T1",149,0.8,"orig.ident",0.126808510638298
"6","PRJNA662018_PRJNA662018_P1T1",0,0.8,"orig.ident",0
"7","PRJNA662018_PRJNA662018_P1T1",89,0.8,"orig.ident",0.090080971659919
"8","PRJNA662018_PRJNA662018_P1T1",56,0.8,"orig.ident",0.062015503875969
"9","PRJNA662018_PRJNA662018_P1T1",60,0.8,"orig.ident",0.0705882352941176
"10","PRJNA662018_PRJNA662018_P1T1",4,0.8,"orig.ident",0.00886917960088692
"11","PRJNA662018_PRJNA662018_P1T1",9,0.8,"orig.ident",0.0212264150943396
"12","PRJNA662018_PRJNA662018_P1T1",0,0.8,"orig.ident",0
"13","PRJNA662018_PRJNA662018_P1T1",23,0.8,"orig.ident",0.068452380952381
"14","PRJNA662018_PRJNA662018_P1T1",27,0.8,"orig.ident",0.127358490566038
"15","PRJNA662018_PRJNA662018_P1T1",11,0.8,"orig.ident",0.0758620689655172
"16","PRJNA662018_PRJNA662018_P1T1",13,0.8,"orig.ident",0.0942028985507246
"17","PRJNA662018_PRJNA662018_P1T1",17,0.8,"orig.ident",0.144067796610169
"0","PRJNA662018_PRJNA662018_P2T2",192,0.8,"orig.ident",0.101212440695836
"1","PRJNA662018_PRJNA662018_P2T2",492,0.8,"orig.ident",0.263948497854077
"2","PRJNA662018_PRJNA662018_P2T2",263,0.8,"orig.ident",0.175919732441472
"3","PRJNA662018_PRJNA662018_P2T2",319,0.8,"orig.ident",0.215832205683356
"4","PRJNA662018_PRJNA662018_P2T2",188,0.8,"orig.ident",0.138032305433186
"5","PRJNA662018_PRJNA662018_P2T2",369,0.8,"orig.ident",0.314042553191489
"6","PRJNA662018_PRJNA662018_P2T2",1,0.8,"orig.ident",0.000958772770853308
"7","PRJNA662018_PRJNA662018_P2T2",116,0.8,"orig.ident",0.117408906882591
"8","PRJNA662018_PRJNA662018_P2T2",178,0.8,"orig.ident",0.197120708748616
"9","PRJNA662018_PRJNA662018_P2T2",124,0.8,"orig.ident",0.145882352941176
"10","PRJNA662018_PRJNA662018_P2T2",132,0.8,"orig.ident",0.292682926829268
"11","PRJNA662018_PRJNA662018_P2T2",60,0.8,"orig.ident",0.141509433962264
"12","PRJNA662018_PRJNA662018_P2T2",0,0.8,"orig.ident",0
"13","PRJNA662018_PRJNA662018_P2T2",50,0.8,"orig.ident",0.148809523809524
"14","PRJNA662018_PRJNA662018_P2T2",73,0.8,"orig.ident",0.344339622641509
"15","PRJNA662018_PRJNA662018_P2T2",24,0.8,"orig.ident",0.16551724137931
"16","PRJNA662018_PRJNA662018_P2T2",17,0.8,"orig.ident",0.123188405797101
"17","PRJNA662018_PRJNA662018_P2T2",31,0.8,"orig.ident",0.26271186440678
"0","PRJNA662018_PRJNA662018_P3N3",330,0.8,"orig.ident",0.173958882445967
"1","PRJNA662018_PRJNA662018_P3N3",134,0.8,"orig.ident",0.0718884120171674
"2","PRJNA662018_PRJNA662018_P3N3",1,0.8,"orig.ident",0.000668896321070234
"3","PRJNA662018_PRJNA662018_P3N3",123,0.8,"orig.ident",0.0832205683355886
"4","PRJNA662018_PRJNA662018_P3N3",113,0.8,"orig.ident",0.0829662261380323
"5","PRJNA662018_PRJNA662018_P3N3",8,0.8,"orig.ident",0.00680851063829787
"6","PRJNA662018_PRJNA662018_P3N3",0,0.8,"orig.ident",0
"7","PRJNA662018_PRJNA662018_P3N3",151,0.8,"orig.ident",0.152834008097166
"8","PRJNA662018_PRJNA662018_P3N3",101,0.8,"orig.ident",0.111849390919158
"9","PRJNA662018_PRJNA662018_P3N3",158,0.8,"orig.ident",0.185882352941176
"10","PRJNA662018_PRJNA662018_P3N3",5,0.8,"orig.ident",0.0110864745011086
"11","PRJNA662018_PRJNA662018_P3N3",16,0.8,"orig.ident",0.0377358490566038
"12","PRJNA662018_PRJNA662018_P3N3",0,0.8,"orig.ident",0
"13","PRJNA662018_PRJNA662018_P3N3",47,0.8,"orig.ident",0.139880952380952
"14","PRJNA662018_PRJNA662018_P3N3",1,0.8,"orig.ident",0.00471698113207547
"15","PRJNA662018_PRJNA662018_P3N3",47,0.8,"orig.ident",0.324137931034483
"16","PRJNA662018_PRJNA662018_P3N3",11,0.8,"orig.ident",0.0797101449275362
"17","PRJNA662018_PRJNA662018_P3N3",16,0.8,"orig.ident",0.135593220338983
"0","PRJNA662018_PRJNA662018_P3T3",97,0.8,"orig.ident",0.0511333684765419
"1","PRJNA662018_PRJNA662018_P3T3",123,0.8,"orig.ident",0.0659871244635193
"2","PRJNA662018_PRJNA662018_P3T3",100,0.8,"orig.ident",0.0668896321070234
"3","PRJNA662018_PRJNA662018_P3T3",200,0.8,"orig.ident",0.13531799729364
"4","PRJNA662018_PRJNA662018_P3T3",132,0.8,"orig.ident",0.0969162995594714
"5","PRJNA662018_PRJNA662018_P3T3",102,0.8,"orig.ident",0.0868085106382979
"6","PRJNA662018_PRJNA662018_P3T3",0,0.8,"orig.ident",0
"7","PRJNA662018_PRJNA662018_P3T3",54,0.8,"orig.ident",0.0546558704453441
"8","PRJNA662018_PRJNA662018_P3T3",131,0.8,"orig.ident",0.145071982281285
"9","PRJNA662018_PRJNA662018_P3T3",91,0.8,"orig.ident",0.107058823529412
"10","PRJNA662018_PRJNA662018_P3T3",7,0.8,"orig.ident",0.0155210643015521
"11","PRJNA662018_PRJNA662018_P3T3",42,0.8,"orig.ident",0.0990566037735849
"12","PRJNA662018_PRJNA662018_P3T3",0,0.8,"orig.ident",0
"13","PRJNA662018_PRJNA662018_P3T3",65,0.8,"orig.ident",0.193452380952381
"14","PRJNA662018_PRJNA662018_P3T3",6,0.8,"orig.ident",0.0283018867924528
"15","PRJNA662018_PRJNA662018_P3T3",22,0.8,"orig.ident",0.151724137931034
"16","PRJNA662018_PRJNA662018_P3T3",19,0.8,"orig.ident",0.13768115942029
"17","PRJNA662018_PRJNA662018_P3T3",23,0.8,"orig.ident",0.194915254237288
"0","PRJNA662018_PRJNA662018_P4T4",0,0.8,"orig.ident",0
"1","PRJNA662018_PRJNA662018_P4T4",0,0.8,"orig.ident",0
"2","PRJNA662018_PRJNA662018_P4T4",350,0.8,"orig.ident",0.234113712374582
"3","PRJNA662018_PRJNA662018_P4T4",0,0.8,"orig.ident",0
"4","PRJNA662018_PRJNA662018_P4T4",293,0.8,"orig.ident",0.215124816446402
"5","PRJNA662018_PRJNA662018_P4T4",161,0.8,"orig.ident",0.137021276595745
"6","PRJNA662018_PRJNA662018_P4T4",4,0.8,"orig.ident",0.00383509108341323
"7","PRJNA662018_PRJNA662018_P4T4",33,0.8,"orig.ident",0.0334008097165992
"8","PRJNA662018_PRJNA662018_P4T4",43,0.8,"orig.ident",0.0476190476190476
"9","PRJNA662018_PRJNA662018_P4T4",0,0.8,"orig.ident",0
"10","PRJNA662018_PRJNA662018_P4T4",0,0.8,"orig.ident",0
"11","PRJNA662018_PRJNA662018_P4T4",64,0.8,"orig.ident",0.150943396226415
"12","PRJNA662018_PRJNA662018_P4T4",0,0.8,"orig.ident",0
"13","PRJNA662018_PRJNA662018_P4T4",4,0.8,"orig.ident",0.0119047619047619
"14","PRJNA662018_PRJNA662018_P4T4",38,0.8,"orig.ident",0.179245283018868
"15","PRJNA662018_PRJNA662018_P4T4",0,0.8,"orig.ident",0
"16","PRJNA662018_PRJNA662018_P4T4",10,0.8,"orig.ident",0.072463768115942
"17","PRJNA662018_PRJNA662018_P4T4",3,0.8,"orig.ident",0.0254237288135593
"0","PRJNA662018_PRJNA662018_P5T5",2,0.8,"orig.ident",0.00105429625724829
"1","PRJNA662018_PRJNA662018_P5T5",0,0.8,"orig.ident",0
"2","PRJNA662018_PRJNA662018_P5T5",102,0.8,"orig.ident",0.0682274247491639
"3","PRJNA662018_PRJNA662018_P5T5",1,0.8,"orig.ident",0.0006765899864682
"4","PRJNA662018_PRJNA662018_P5T5",70,0.8,"orig.ident",0.0513950073421439
"5","PRJNA662018_PRJNA662018_P5T5",37,0.8,"orig.ident",0.0314893617021277
"6","PRJNA662018_PRJNA662018_P5T5",1,0.8,"orig.ident",0.000958772770853308
"7","PRJNA662018_PRJNA662018_P5T5",8,0.8,"orig.ident",0.00809716599190283
"8","PRJNA662018_PRJNA662018_P5T5",36,0.8,"orig.ident",0.0398671096345515
"9","PRJNA662018_PRJNA662018_P5T5",9,0.8,"orig.ident",0.0105882352941176
"10","PRJNA662018_PRJNA662018_P5T5",0,0.8,"orig.ident",0
"11","PRJNA662018_PRJNA662018_P5T5",14,0.8,"orig.ident",0.0330188679245283
"12","PRJNA662018_PRJNA662018_P5T5",0,0.8,"orig.ident",0
"13","PRJNA662018_PRJNA662018_P5T5",8,0.8,"orig.ident",0.0238095238095238
"14","PRJNA662018_PRJNA662018_P5T5",5,0.8,"orig.ident",0.0235849056603774
"15","PRJNA662018_PRJNA662018_P5T5",1,0.8,"orig.ident",0.00689655172413793
"16","PRJNA662018_PRJNA662018_P5T5",9,0.8,"orig.ident",0.0652173913043478
"17","PRJNA662018_PRJNA662018_P5T5",2,0.8,"orig.ident",0.0169491525423729
"0","PRJNA662018_PRJNA662018_P6N2",246,0.8,"orig.ident",0.129678439641539
"1","PRJNA662018_PRJNA662018_P6N2",261,0.8,"orig.ident",0.140021459227468
"2","PRJNA662018_PRJNA662018_P6N2",10,0.8,"orig.ident",0.00668896321070234
"3","PRJNA662018_PRJNA662018_P6N2",204,0.8,"orig.ident",0.138024357239513
"4","PRJNA662018_PRJNA662018_P6N2",66,0.8,"orig.ident",0.0484581497797357
"5","PRJNA662018_PRJNA662018_P6N2",38,0.8,"orig.ident",0.0323404255319149
"6","PRJNA662018_PRJNA662018_P6N2",0,0.8,"orig.ident",0
"7","PRJNA662018_PRJNA662018_P6N2",92,0.8,"orig.ident",0.0931174089068826
"8","PRJNA662018_PRJNA662018_P6N2",96,0.8,"orig.ident",0.106312292358804
"9","PRJNA662018_PRJNA662018_P6N2",110,0.8,"orig.ident",0.129411764705882
"10","PRJNA662018_PRJNA662018_P6N2",13,0.8,"orig.ident",0.0288248337028825
"11","PRJNA662018_PRJNA662018_P6N2",66,0.8,"orig.ident",0.155660377358491
"12","PRJNA662018_PRJNA662018_P6N2",0,0.8,"orig.ident",0
"13","PRJNA662018_PRJNA662018_P6N2",29,0.8,"orig.ident",0.0863095238095238
"14","PRJNA662018_PRJNA662018_P6N2",4,0.8,"orig.ident",0.0188679245283019
"15","PRJNA662018_PRJNA662018_P6N2",10,0.8,"orig.ident",0.0689655172413793
"16","PRJNA662018_PRJNA662018_P6N2",12,0.8,"orig.ident",0.0869565217391304
"17","PRJNA662018_PRJNA662018_P6N2",4,0.8,"orig.ident",0.0338983050847458
"0","PRJNA662018_PRJNA662018_P6T6",42,0.8,"orig.ident",0.022140221402214
"1","PRJNA662018_PRJNA662018_P6T6",12,0.8,"orig.ident",0.00643776824034335
"2","PRJNA662018_PRJNA662018_P6T6",16,0.8,"orig.ident",0.0107023411371237
"3","PRJNA662018_PRJNA662018_P6T6",7,0.8,"orig.ident",0.0047361299052774
"4","PRJNA662018_PRJNA662018_P6T6",23,0.8,"orig.ident",0.0168869309838473
"5","PRJNA662018_PRJNA662018_P6T6",10,0.8,"orig.ident",0.00851063829787234
"6","PRJNA662018_PRJNA662018_P6T6",0,0.8,"orig.ident",0
"7","PRJNA662018_PRJNA662018_P6T6",8,0.8,"orig.ident",0.00809716599190283
"8","PRJNA662018_PRJNA662018_P6T6",14,0.8,"orig.ident",0.0155038759689922
"9","PRJNA662018_PRJNA662018_P6T6",33,0.8,"orig.ident",0.0388235294117647
"10","PRJNA662018_PRJNA662018_P6T6",0,0.8,"orig.ident",0
"11","PRJNA662018_PRJNA662018_P6T6",9,0.8,"orig.ident",0.0212264150943396
"12","PRJNA662018_PRJNA662018_P6T6",0,0.8,"orig.ident",0
"13","PRJNA662018_PRJNA662018_P6T6",2,0.8,"orig.ident",0.00595238095238095
"14","PRJNA662018_PRJNA662018_P6T6",0,0.8,"orig.ident",0
"15","PRJNA662018_PRJNA662018_P6T6",10,0.8,"orig.ident",0.0689655172413793
"16","PRJNA662018_PRJNA662018_P6T6",1,0.8,"orig.ident",0.0072463768115942
"17","PRJNA662018_PRJNA662018_P6T6",2,0.8,"orig.ident",0.0169491525423729
"0","PRJNA662018_PRJNA662018_P7T7",0,0.8,"orig.ident",0
"1","PRJNA662018_PRJNA662018_P7T7",1,0.8,"orig.ident",0.000536480686695279
"2","PRJNA662018_PRJNA662018_P7T7",46,0.8,"orig.ident",0.0307692307692308
"3","PRJNA662018_PRJNA662018_P7T7",2,0.8,"orig.ident",0.0013531799729364
"4","PRJNA662018_PRJNA662018_P7T7",35,0.8,"orig.ident",0.025697503671072
"5","PRJNA662018_PRJNA662018_P7T7",35,0.8,"orig.ident",0.0297872340425532
"6","PRJNA662018_PRJNA662018_P7T7",0,0.8,"orig.ident",0
"7","PRJNA662018_PRJNA662018_P7T7",5,0.8,"orig.ident",0.00506072874493927
"8","PRJNA662018_PRJNA662018_P7T7",8,0.8,"orig.ident",0.008859357696567
"9","PRJNA662018_PRJNA662018_P7T7",2,0.8,"orig.ident",0.00235294117647059
"10","PRJNA662018_PRJNA662018_P7T7",0,0.8,"orig.ident",0
"11","PRJNA662018_PRJNA662018_P7T7",17,0.8,"orig.ident",0.0400943396226415
"12","PRJNA662018_PRJNA662018_P7T7",0,0.8,"orig.ident",0
"13","PRJNA662018_PRJNA662018_P7T7",1,0.8,"orig.ident",0.00297619047619048
"14","PRJNA662018_PRJNA662018_P7T7",4,0.8,"orig.ident",0.0188679245283019
"15","PRJNA662018_PRJNA662018_P7T7",0,0.8,"orig.ident",0
"16","PRJNA662018_PRJNA662018_P7T7",1,0.8,"orig.ident",0.0072463768115942
"17","PRJNA662018_PRJNA662018_P7T7",2,0.8,"orig.ident",0.0169491525423729
"0","PRJNA662018_PRJNA662018_P8T8",3,0.8,"orig.ident",0.00158144438587243
"1","PRJNA662018_PRJNA662018_P8T8",0,0.8,"orig.ident",0
"2","PRJNA662018_PRJNA662018_P8T8",13,0.8,"orig.ident",0.00869565217391304
"3","PRJNA662018_PRJNA662018_P8T8",4,0.8,"orig.ident",0.0027063599458728
"4","PRJNA662018_PRJNA662018_P8T8",6,0.8,"orig.ident",0.00440528634361234
"5","PRJNA662018_PRJNA662018_P8T8",4,0.8,"orig.ident",0.00340425531914894
"6","PRJNA662018_PRJNA662018_P8T8",0,0.8,"orig.ident",0
"7","PRJNA662018_PRJNA662018_P8T8",5,0.8,"orig.ident",0.00506072874493927
"8","PRJNA662018_PRJNA662018_P8T8",6,0.8,"orig.ident",0.00664451827242525
"9","PRJNA662018_PRJNA662018_P8T8",3,0.8,"orig.ident",0.00352941176470588
"10","PRJNA662018_PRJNA662018_P8T8",5,0.8,"orig.ident",0.0110864745011086
"11","PRJNA662018_PRJNA662018_P8T8",3,0.8,"orig.ident",0.00707547169811321
"12","PRJNA662018_PRJNA662018_P8T8",0,0.8,"orig.ident",0
"13","PRJNA662018_PRJNA662018_P8T8",3,0.8,"orig.ident",0.00892857142857143
"14","PRJNA662018_PRJNA662018_P8T8",1,0.8,"orig.ident",0.00471698113207547
